[sybase@webdbiq:/data/scripts/cron]$ more crontab.current 
####----- Backup IQ ----------####
#00 17 * * 1,3,5,0 (cd /data/scripts; ./cron-FULL_BACKUP_IQ.sh IQDB3 557 562 > cron-FULL_BACKUP_IQ.sh.out 2>&1 )
#00 14 * * * (cd /data/scripts; ./cron-INC_BACKUP_IQ.sh IQDB3 > cron-INC_BACKUP_IQ.sh.out 2>&1 )
55 02 * * * (cd /data/scripts/audit; ./arch_audit.sh WAS c151dbp02pgs > ./arch_audit.sh.WAS.out 2>&1 )
00 03 * * * (cd /data/scripts/audit; ./arch_audit.sh WIN c151dbp02pgs > ./arch_audit.sh.WIN.out 2>&1 )
05 03 * * * (cd /data/scripts/audit; ./arch_audit.sh SYD c151dbp02pgs > ./arch_audit.sh.SYD.out 2>&1 )
#
#-------------------------------------------
#     Load Level3 CDR data
#-------------------------------------------
#
00 04 * * * (cd /data/scripts/arch_CDR; ./ftpcdr > ftpcdr.log 2>&1 )
00 05 * * * (cd /data/scripts/arch_CDR; ./arch_CDR.sh LL 2036 "/data/level3/LL/2036/cdr/" > arch_CDR_LL_2036.out 2>&1)
04 05 * * * (cd /data/scripts/arch_CDR; ./arch_CDR.sh LL 2037 "/data/level3/LL/2037/cdr/" > arch_CDR_LL_2037.out 2>&1)
05 05 * * * (cd /data/scripts/arch_CDR; ./arch_CDR.sh ML 2036 "/data/level3/ML/2036/cdr/" > arch_CDR_ML_2036.out 2>&1)
10 05 * * * (cd /data/scripts/arch_CDR; ./arch_CDR.sh NE 2036 "/data/level3/NE/2036/cdr/" > arch_CDR_NE_2036.out 2>&1)
10 10 * * * (cd /data/scripts/arch_CDR; ./arch_CDR.sh NE 2037 "/data/level3/NE/2037/cdr/" > arch_CDR_NE_2037.out 2>&1)
15 05 * * * (cd /data/scripts/arch_CDR; ./arch_CDR.sh ML 2037 "/data/level3/ML/2037/cdr/" > arch_CDR_ML_2037.out 2>&1)
20 05 * * * (cd /data/scripts/arch_CDR; ./arch_CDR.sh ML 2047 "/data/level3/ML/2047/cdr/" > arch_CDR_ML_2047.out 2>&1)
#20 05 * * * (cd /data/scripts/arch_CDR; ./arch_CDR.sh ML 2010 "/data/level3/ML/2010/cdr/" > arch_CDR_ML_2010.out 2>&1)
#25 05 * * * (cd /data/scripts/arch_CDR; ./arch_CDR.sh ML 2051 "/data/level3/ML/2051/cdr/" > arch_CDR_ML_2051.out 2>&1)
30 08 * * * (cd /data/scripts/arch_CDR; ./arch_LavaCDR.sh "/ivrdb1r/data/dumps/reporting/CallDR/" > arch_LavaCDR.out 2>&1)
#
####---- ClickThrough Loads
#10 09 * * * (cd /data/scripts/clickthru; ./load_clickthrulogs.sh > ./load_clickthrulogs.sh.log 2>&1 )
#
#-------------------------------------------
#     IVR Loads
#-------------------------------------------
#
####---- Load CallLog data by city and product to archive table in IQ
00 06,07,08,09,10,11,12,13,14 * * * (cd /data/scripts/IQDB1/load_scripts; ./insertDwBatchLog.sh > insertDwBatchLog.out 2>&1 )
15 06,07,08,09,10,11,12,13,14 * * * (cd /data/scripts/IQDB1/load_scripts; ./load_IQFiles.sh CallLog CDR > ./load_IQFiles.sh.CallLog.
out 2>&1 )
30 06,07,08,09,10,11,12,13,14 * * * (cd /data/scripts/IQDB1/load_scripts; ./load_IQFiles.sh Mailbox CDR > ./load_IQFiles.sh.Mailbox.
out 2>&1 )
45 08,09,10,11,12,13 * * * (cd /data/scripts/IQDB1/load_scripts; ./load_IQFiles.sh AdvCall IVR > ./load_IQFiles.sh.AdvCall.out 2>&1 
)
#
#-------------------------------------------
#     IQ Monitoring Jobs
#-------------------------------------------
30 14 * * * (cd /data/scripts; ./check_daily_loads.sh -1 > ./check_daily_loads.sh.log 2>&1 )
#
#-----------------------------------------
#     Mobile Loads
#-----------------------------------------
#
30 06 * * * (cd /data/scripts/arch_Mobile; ./cron_loadMobile.sh > ./cron_loadMobile.sh.out 2>&1 )
#
#
# Load AccessLog to arch_Mobile
45  3 * * * (cd /data/scripts/arch_Mobile; ./load_AccessLog.sh AccessLog > ./load_AccessLog.sh.log 2>&1 )
45  7 * * * (cd /data/scripts/arch_Mobile; ./load_SBDailyTransactions.sh SBDailyTransactions > ./load_SBDailyTransactions.sh.log 2>&
1 )
#
# NowSMS Downloads
15 5 * * *  ( cd /data/scripts/arch_Mobile; ./load_nowSMS_Messages.sh  v151dbp01sms  > ./load_nowSMS_Messages.sh.log 2>&1 )
40 5 * * *  ( cd /data/scripts/arch_Mobile; ./load_NowSMSLog.sh NowSMSOutLog  > ./load_NowSMSLog.sh.NowSMSOutLog.log 2>&1 )
10 6 * * *  ( cd /data/scripts/arch_Mobile; ./load_NowSMSLog.sh NowSMSInLog  > ./load_NowSMSLog.sh.NowSMSInLog.log 2>&1 )
# MTM Loads
30 8 * * *  ( cd /data/scripts/arch_Mobile; ./load_MTMDailyLog.sh MTMDailyLog > ./load_MTMDailyLog.sh.log  2>&1 )
#
#--------------------------------------------------------------------------------------------#
# Populate BlasterList table for SMS Alert to Production Server
#--------------------------------------------------------------------------------------------#
30 10 * * * ( cd /data/scripts/arch_Mobile; ./load_BlasterList.sh v151dbp02mob > ./load_BlasterList.sh.v151dbp02mob.log     2>&1 )
#--------------------------------------------------------------------------------------------#
# Send Daily B2C Subscription and Match Data via e-mail
#--------------------------------------------------------------------------------------------#
45 8 * * * ( cd /data/scripts/arch_Mobile; ./b2c_sub_dailydata.sh > ./b2c_sub_dailydata.sh.log 2>&1 )
50 8 * * * ( cd /data/scripts/arch_Mobile; ./mobile_dailystats.sh > ./mobile_dailystats.sh.log 2>&1 )
#
#--------------------------------------------------------------------------------------------#
# Load IVRMobile Tables SubscriptionMembershipAudit
#--------------------------------------------------------------------------------------------#
10 07 * * * ( cd /data/scripts/arch_IVRMobile; ./load_SubscriptionMembershipAudit.sh > ./load_SubscriptionMembershipAudit.sh.out 2>&
1 )
#
#
#-------------------------------------------
# SMSGateway phoneException update
#-------------------------------------------
00 11 * * * ( cd /data/scripts/SMSGateway;  ./processPhoneException.sh v151dbp01ivr > ./processPhoneException.sh.log 2>&1 )
#
# Remove old staging files used to data to IQ
30 14 * * * (cd /data/scripts/arch_Mobile; ./remove_staging_files.sh > remove_staging_files.sh.log 2>&1 )
#
#
#-------------------------------------------------#
# DR Curves Created By Jason C. On Oct 24 2005    #
#-------------------------------------------------#
##0 6 1 1,4,7,10 * (cd /data/scripts/DeferredRevenue; ./IQ_DR_curves.sh > IQ_DR_curves.sh.log 2>&1 )
##40 15 29 12 *   (cd /data/scripts/DeferredRevenue; ./IQ_DR_curves.sh > IQ_DR_curves.sh.log 2>&1 )
#
#
